CustomerID,Age,Gender,Occupation,Marital_Status,Annual_Income,Spending_Score,City,Credit_Score,Membership_Years,Online_Purchases,Store_Visits,Is_Prime_Member,Satisfaction_Rating,Total_Transactions,Avg_Transaction_Value
77,36.0,Male,Doctor,Divorced,57381.68,22.0,Bengaluru,403.0,11,118,46,0,4.0,186,1356.74
78,31.4,Other,Student,Married,39300.9,43.0,Hyderabad,513.0,5,194,12,0,5.0,148,284.11
79,36.1,Female,Doctor,Single,56200.11,37.0,Chennai,464.0,8,113,47,0,1.0,186,979.75
80,11.1,Other,Doctor,Married,68967.81,61.0,Delhi,819.0,3,15,48,1,2.0,34,2031.07
81,32.4,Female,Teacher,Single,48224.73,97.0,Mumbai,,2,82,28,0,,88,1614.48
82,39.3,Other,Doctor,Single,60185.84,56.0,Mumbai,816.0,11,178,38,0,2.0,170,1814.19
83,52.7,Male,Doctor,Married,62786.85,3.0,Chennai,,7,71,23,0,2.0,288,933.08
84,28.8,Male,Unemployed,Divorced,69050.7,63.0,Hyderabad,363.0,10,123,25,1,1.0,285,1241.51
85,25.3,Male,Student,Married,57328.4,19.0,Mumbai,390.0,9,112,16,1,2.0,100,1712.8
86,29.0,Female,Teacher,Single,81717.33,23.0,Chennai,416.0,13,11,6,1,,270,1453.24
87,46.0,Male,Unemployed,Single,17981.62,29.0,Bengaluru,566.0,8,125,12,1,2.0,229,1403.43
88,38.9,Female,Business,Married,118755.06,30.0,Hyderabad,858.0,11,52,4,0,3.0,46,1852.23
89,28.6,Male,Student,Divorced,42577.32,39.0,Delhi,439.0,10,74,25,0,3.0,250,783.82
90,41.2,Male,Student,Divorced,68067.8,25.0,Mumbai,545.0,4,132,48,0,5.0,212,1126.3
91,36.2,Female,Business,Single,41230.64,8.0,Chennai,694.0,8,26,2,1,3.0,241,498.37
92,46.6,Female,Doctor,Single,72885.36,58.0,Bengaluru,786.0,1,139,6,0,2.0,26,761.96
93,26.6,Male,Unemployed,Divorced,65531.38,16.0,Delhi,775.0,2,144,48,0,,189,1629.67
94,31.1,Female,Engineer,Married,298331.0125,72.0,Chennai,816.0,6,133,38,1,1.0,246,833.06
95,30.3,Male,Teacher,Single,81461.75,1.0,Chennai,483.0,6,96,0,1,3.0,287,1494.21
96,17.4,Female,Engineer,Single,56720.78,5.0,Delhi,319.0,5,4,48,1,4.0,45,1863.39
97,38.6,Other,Business,Divorced,70944.32,3.0,Bengaluru,857.0,5,56,16,0,1.0,166,1128.82
98,38.1,Other,Student,Married,41656.8,65.0,Bengaluru,823.0,1,155,42,0,5.0,164,1407.95
99,35.1,Other,Student,Divorced,59382.25,4.0,Hyderabad,881.0,9,77,24,1,4.0,93,1497.32
100,32.2,Other,Teacher,Married,100068.15,99.0,Mumbai,,5,68,2,0,2.0,16,711.4
101,18.0,Other,Student,Married,79259.31,96.0,Delhi,446.0,3,117,14,1,2.0,77,953.42
102,30.0,Male,Student,Married,66152.42,64.0,Delhi,603.0,11,119,28,1,2.0,80,798.54
103,30.9,Other,Teacher,Single,51021.58,98.0,Delhi,881.0,2,58,42,0,4.0,205,985.31
104,25.4,Other,Unemployed,Divorced,61349.97,89.0,Bengaluru,527.0,12,32,31,1,4.0,14,1486.44
105,33.1,Other,Unemployed,Divorced,63951.32,10.0,Mumbai,401.0,10,61,25,1,4.0,230,961.92
106,39.8,Other,Teacher,Married,68984.57,21.0,Hyderabad,886.0,12,49,15,1,1.0,180,1185.94
107,57.6,Female,Business,Single,38466.79,46.0,Chennai,716.0,1,111,24,0,1.0,280,783.02
108,37.1,Male,Student,Single,73368.16,91.0,Chennai,515.0,0,18,27,1,2.0,43,1690.57
109,38.1,Other,Student,Divorced,38208.14,27.0,Delhi,706.0,10,196,8,1,3.0,64,981.96
110,,Other,Business,Single,92622.52,66.0,Mumbai,698.0,10,122,0,1,2.0,70,1809.19
111,12.0,Other,Unemployed,Single,44567.43,41.0,Bengaluru,798.0,4,193,28,1,5.0,128,1224.37
112,,Male,Doctor,Married,65932.57,13.0,Mumbai,764.0,1,46,21,1,1.0,168,637.2
113,35.7,Female,Doctor,Single,80102.85,9.0,Mumbai,381.0,1,166,15,1,4.0,163,1131.59
114,64.6,Male,Doctor,Married,54952.4,36.0,Bengaluru,664.0,6,195,40,1,1.0,61,774.89
115,32.7,Female,Unemployed,Divorced,66812.0,86.0,Delhi,100.0,7,32,43,0,4.0,82,1435.74
116,38.6,Other,Unemployed,Single,88703.63,90.0,Mumbai,347.0,12,140,40,0,5.0,198,1095.45
117,34.6,Other,Business,Divorced,71288.06,58.0,Chennai,810.0,9,83,6,1,5.0,289,1265.28
118,21.0,Male,Student,Divorced,67111.01,54.0,Bengaluru,628.0,7,181,13,0,1.0,19,1052.26
119,48.7,Male,Business,Single,26304.29,12.0,Hyderabad,415.0,13,134,28,0,4.0,16,977.86
120,44.0,Female,Business,Single,41325.55,81.0,Delhi,636.0,3,78,18,1,5.0,105,810.55
121,44.5,Female,Unemployed,Divorced,80938.4,78.0,Bengaluru,446.0,14,13,18,0,2.0,160,1534.49
122,24.1,Male,Doctor,Single,71399.01,14.0,Hyderabad,874.0,13,146,1,1,2.0,129,1130.74
123,51.8,Female,Engineer,Married,74429.33,34.0,Hyderabad,622.0,0,127,40,1,4.0,284,1074.12
124,18.2,Male,Student,Married,72707.94,53.0,Mumbai,742.0,10,53,44,1,1.0,114,1120.71
125,42.0,Female,Unemployed,Single,85795.13,20.0,Mumbai,312.0,6,147,14,1,5.0,150,928.46
126,61.3,Male,Doctor,Divorced,54772.0,75.0,Mumbai,793.0,0,28,2,1,1.0,220,1075.46
127,23.1,Male,Engineer,Single,62410.0,16.0,Bengaluru,586.0,10,23,10,0,2.0,166,1282.25
128,28.2,Male,Engineer,Single,39426.51,95.0,Bengaluru,413.0,3,81,45,1,5.0,132,786.35
129,36.2,Female,Unemployed,Divorced,34439.55,70.0,Delhi,779.0,7,62,29,0,1.0,154,844.26
130,29.0,Female,Teacher,Divorced,27125.19,56.0,Mumbai,321.0,1,104,39,1,3.0,40,1751.31
131,16.4,Female,Student,Married,42296.73,83.0,Hyderabad,648.0,5,56,17,1,4.0,177,1054.9
132,35.8,Male,Engineer,Divorced,91051.24,58.0,Chennai,865.0,12,135,47,1,4.0,26,979.38
133,22.3,Female,Unemployed,Married,28945.46,4.0,Delhi,619.0,5,61,1,0,3.0,210,662.45
134,40.7,Female,Unemployed,Divorced,53929.28,4.0,Bengaluru,425.0,11,156,31,1,2.0,131,1540.27
135,24.0,Male,Doctor,Single,34137.09,20.0,Delhi,576.0,8,16,7,1,5.0,221,777.63
136,53.6,Other,Teacher,Married,47980.52,10.0,Delhi,503.0,4,65,21,1,4.0,100,1193.88
137,25.6,Male,Student,Married,,24.0,Delhi,493.0,9,5,5,1,3.0,168,516.73
138,31.1,Female,Business,Married,45997.68,99.0,Delhi,846.0,3,57,11,0,3.0,152,1527.27
139,44.8,Male,Doctor,Single,81793.3,26.0,Chennai,585.0,4,68,46,1,2.0,22,1670.74
140,20.2,Other,Engineer,Single,90679.56,37.0,Mumbai,356.0,11,155,39,0,2.0,298,1393.81
141,37.7,Male,Engineer,Single,15018.09,85.0,Hyderabad,602.0,11,61,35,1,1.0,199,586.21
142,50.7,Female,Doctor,Single,46340.15,54.0,Delhi,462.0,9,168,14,0,4.0,155,1535.5
143,15.7,Other,Unemployed,Single,61182.84,21.0,Delhi,318.0,14,196,27,0,1.0,127,869.06
144,37.2,Female,Engineer,Married,82522.34,74.0,Delhi,669.0,10,81,48,1,3.0,191,731.61
145,38.1,Other,Teacher,Single,50915.11,38.0,Mumbai,563.0,4,168,44,1,5.0,153,1046.62
146,,Other,Student,Married,59601.29,46.0,Bengaluru,412.0,7,176,17,0,5.0,108,1038.65
147,20.2,Male,Teacher,Single,36865.12,4.0,Bengaluru,787.0,9,176,1,1,2.0,247,997.98
148,19.2,Male,Engineer,Divorced,,60.0,Chennai,626.0,11,70,12,1,5.0,235,1709.47
149,41.3,Female,Business,Married,88907.69,57.0,Bengaluru,841.0,7,130,44,1,5.0,210,2004.73
150,38.6,Male,Student,Divorced,23518.6,45.0,Delhi,878.0,1,9,14,0,5.0,202,652.35
151,38.0,Male,Student,Married,106572.38,20.0,Delhi,364.0,6,97,19,1,3.0,91,924.47
152,39.2,Other,Doctor,Divorced,74503.03,17.0,Delhi,591.0,7,88,28,1,5.0,146,1257.1
153,,Male,Doctor,Single,73599.46,71.0,Chennai,324.0,10,34,41,1,5.0,203,1044.51
154,37.8,Other,Business,Single,71509.37,4.0,Delhi,848.0,5,1,28,0,5.0,50,1359.76
155,38.5,Other,Unemployed,Single,54946.29,93.0,Bengaluru,300.0,4,123,2,1,1.0,292,1566.39
156,26.4,Other,Student,Married,67841.69,14.0,Mumbai,848.0,10,23,18,0,3.0,19,1499.75
157,57.4,Female,Business,Divorced,56222.07,3.0,Mumbai,440.0,8,73,2,1,2.0,48,1443.89
158,40.7,Female,Doctor,Single,71061.47,88.0,Hyderabad,,12,165,13,0,1.0,173,1863.64
159,20.7,Female,Doctor,Divorced,59326.27,80.0,Bengaluru,427.0,2,21,39,1,4.0,48,564.42
160,42.9,Other,Student,Divorced,40993.04,58.0,Delhi,500.0,11,153,3,1,3.0,102,1792.04
161,23.3,Female,Teacher,Single,298331.0125,55.0,Mumbai,426.0,12,170,10,0,3.0,265,1034.8
162,44.4,Female,Engineer,Single,40314.55,4.0,Bengaluru,556.0,12,182,30,0,4.0,113,1514.05
163,48.9,Male,Doctor,Divorced,79418.01,24.0,Mumbai,846.0,9,38,42,0,4.0,287,788.13
164,25.2,Female,Unemployed,Single,47651.07,34.0,Delhi,493.0,3,156,31,1,4.0,108,836.6
165,46.6,Female,Unemployed,Single,298331.0125,30.0,Mumbai,403.0,8,19,26,1,,260,1464.85
166,40.0,Other,Doctor,Single,67936.77,82.0,Hyderabad,834.0,5,40,29,1,5.0,210,428.51
167,44.9,Other,Teacher,Married,90290.35,19.0,Hyderabad,564.0,7,181,42,1,3.0,47,1595.78
168,57.8,Other,Teacher,Divorced,75461.66,31.0,Mumbai,683.0,6,147,1,0,5.0,249,1703.99
169,32.1,Other,Business,Divorced,47933.53,60.0,Bengaluru,559.0,10,107,48,1,5.0,291,1271.11
170,26.0,Other,Unemployed,Married,28263.77,60.0,Bengaluru,713.0,1,146,8,1,4.0,277,1256.7
171,24.3,Other,Business,Divorced,57314.64,19.0,Bengaluru,657.0,2,83,27,1,2.0,87,866.55
172,25.2,Female,Unemployed,Single,56815.52,49.0,Mumbai,374.0,0,110,30,1,1.0,114,1469.78
173,34.1,Other,Engineer,Divorced,40616.01,63.0,Bengaluru,654.0,8,65,33,1,2.0,194,1339.07
174,39.1,Other,Engineer,Single,298331.0125,83.0,Delhi,883.0,12,157,14,1,5.0,292,831.4
175,38.3,Male,Student,Married,96932.53,22.0,Hyderabad,487.0,6,52,47,1,,255,1043.41
176,44.9,Female,Business,Single,64445.65,24.0,Delhi,589.0,0,33,24,0,4.0,216,1136.27
177,35.2,Female,Doctor,Divorced,63209.52,76.0,Bengaluru,344.0,2,149,35,1,1.0,295,1042.88
178,52.4,Female,Business,Divorced,41255.44,30.0,Delhi,872.0,3,66,7,1,4.0,137,654.84
179,31.8,Other,Doctor,Divorced,87948.29,58.0,Bengaluru,382.0,3,133,8,1,1.0,205,1479.61
180,67.6,Other,Teacher,Married,58497.12,31.0,Mumbai,422.0,4,26,36,1,5.0,289,1102.6
181,42.5,Other,Business,Married,48420.73,64.0,Delhi,657.0,13,9,47,0,1.0,99,1206.15
182,24.7,Male,Teacher,Divorced,61273.77,19.0,Mumbai,827.0,2,72,44,0,1.0,282,968.69
183,22.1,Other,Engineer,Single,69439.23,48.0,Mumbai,365.0,2,95,38,0,1.0,223,1390.11
184,40.8,Male,Engineer,Married,62784.31,45.0,Chennai,674.0,0,47,31,0,2.0,93,1279.48
185,32.3,Female,Student,Divorced,84123.07,94.0,Bengaluru,461.0,6,69,16,0,2.0,76,1685.11
186,,Other,Business,Divorced,67679.43,55.0,Hyderabad,679.0,10,186,34,0,5.0,251,1392.24
187,40.7,Male,Teacher,Married,54321.16,55.0,Bengaluru,657.0,9,99,36,1,1.0,133,1118.93
188,34.1,Male,Doctor,Married,68023.84,97.0,Hyderabad,487.0,13,58,18,0,3.0,216,904.11
189,24.8,Other,Engineer,Married,69992.74,18.0,Bengaluru,621.0,0,1,43,0,5.0,100,1546.38
190,16.8,Female,Engineer,Single,34072.48,63.0,Mumbai,749.0,1,156,28,1,1.0,79,1086.97
191,29.6,Female,Doctor,Single,82988.39,92.0,Delhi,773.0,12,195,6,0,1.0,58,1131.31
192,45.3,Female,Teacher,Divorced,53981.92,47.0,Delhi,312.0,3,64,27,1,2.0,58,1131.21
193,37.6,Male,Teacher,Married,54493.54,75.0,Chennai,483.0,12,82,8,1,5.0,222,1039.36
194,20.1,Male,Business,Single,75027.52,57.0,Hyderabad,410.0,3,153,27,0,1.0,20,1138.18
195,37.1,Male,Business,Married,74943.3,45.0,Hyderabad,807.0,4,9,5,1,1.0,103,1970.48
196,39.6,Male,Unemployed,Divorced,45983.37,33.0,Hyderabad,589.0,10,52,28,0,5.0,24,780.87
197,24.4,Female,Unemployed,Single,76058.03,17.0,Mumbai,594.0,1,78,16,0,3.0,50,874.2
198,36.8,Other,Student,Single,48791.04,70.0,Hyderabad,750.0,3,58,15,1,5.0,197,1753.73
199,35.7,Male,Engineer,Single,96391.46,4.0,Delhi,514.0,0,149,22,1,5.0,62,1050.08
200,21.3,Male,Business,Divorced,43436.12,20.0,Mumbai,866.0,1,178,30,0,3.0,115,1019.75
201,39.3,Female,Teacher,Married,64789.55,47.0,Bengaluru,326.0,0,47,2,1,,133,1613.95
202,41.7,Other,Doctor,Single,44359.65,91.0,Hyderabad,530.0,9,148,20,1,,198,631.92
203,48.0,Other,Teacher,Divorced,,15.0,Hyderabad,864.0,9,122,25,0,5.0,12,1528.58
204,47.6,Female,Engineer,Married,35243.58,70.0,Bengaluru,620.0,12,21,35,0,3.0,33,1218.25
205,18.5,Female,Unemployed,Divorced,70487.25,47.0,Hyderabad,532.0,3,99,41,1,4.0,116,1385.92
206,,Other,Teacher,Married,45301.79,78.0,Bengaluru,736.0,3,97,36,0,5.0,165,1378.41
207,,Male,Student,Divorced,52917.85,75.0,Mumbai,832.0,6,157,21,0,2.0,135,948.81
208,41.2,Other,Engineer,Married,69070.76,9.0,Delhi,702.0,9,24,41,0,1.0,192,1620.47
209,41.2,Female,Unemployed,Single,,90.0,Bengaluru,352.0,10,27,11,0,1.0,167,979.94
210,,Male,Doctor,Married,92467.93,16.0,Chennai,612.0,10,192,41,0,2.0,201,1363.54
211,41.9,Male,Unemployed,Divorced,29261.04,69.0,Bengaluru,580.0,8,112,12,0,2.0,208,1695.09
212,48.6,Female,Student,Divorced,65355.02,61.0,Hyderabad,330.0,8,44,10,0,5.0,216,1751.56
213,46.4,Female,Engineer,Married,89189.87,10.0,Mumbai,636.0,4,67,15,1,2.0,113,1093.15
214,42.8,Female,Doctor,Single,26293.78,50.0,Mumbai,482.0,9,6,7,0,4.0,280,1385.25
215,31.2,Other,Student,Single,66287.67,3.0,Bengaluru,322.0,0,48,39,1,3.0,77,1056.2
216,44.1,Other,Unemployed,Married,298331.0125,77.0,Delhi,843.0,0,136,39,1,2.0,171,2201.52
217,25.7,Male,Student,Married,68290.84,94.0,Chennai,745.0,5,163,44,1,2.0,264,1512.05
218,32.2,Female,Engineer,Divorced,44553.92,70.0,Mumbai,373.0,1,82,1,0,4.0,247,1233.62
219,29.2,Male,Business,Single,31287.62,81.0,Hyderabad,309.0,7,128,29,0,1.0,279,1325.02
220,36.0,Male,Student,Married,21737.87,51.0,Hyderabad,100.0,12,137,29,1,1.0,106,1362.84
221,62.8,Male,Student,Single,79527.68,19.0,Delhi,755.0,8,163,11,0,5.0,177,1374.7
222,12.6,Male,Unemployed,Married,82080.98,42.0,Mumbai,865.0,12,72,9,1,4.0,175,1104.0
223,43.2,Female,Unemployed,Married,66053.71,35.0,Bengaluru,863.0,3,45,43,0,3.0,145,1042.27
224,15.6,Male,Doctor,Single,49317.03,46.0,Hyderabad,459.0,4,105,10,0,3.0,192,1139.26
225,29.3,Female,Unemployed,Married,27539.08,26.0,Delhi,313.0,10,159,14,1,4.0,90,744.12
226,48.1,Female,Teacher,Married,71266.91,69.0,Mumbai,477.0,7,31,15,1,3.0,56,1487.31
227,35.8,Other,Engineer,Divorced,37984.41,93.0,Mumbai,711.0,2,5,16,1,1.0,115,879.32
228,22.1,Female,Engineer,Married,45774.03,64.0,Mumbai,352.0,4,175,25,0,3.0,47,776.02
229,26.4,Other,Business,Married,48268.72,37.0,Mumbai,707.0,2,165,1,1,3.0,215,1194.26
230,43.2,Female,Business,Married,56049.3,84.0,Mumbai,321.0,11,144,49,0,4.0,204,1147.95
231,26.2,Female,Engineer,Divorced,44819.19,49.0,Hyderabad,329.0,9,73,11,0,4.0,244,1299.85
232,37.6,Female,Business,Single,60669.18,21.0,Delhi,559.0,2,113,25,0,3.0,119,972.72
233,35.5,Other,Doctor,Divorced,47563.63,74.0,Mumbai,504.0,2,26,22,1,,30,1042.98
234,27.2,Other,Unemployed,Divorced,74027.46,64.0,Chennai,358.0,12,53,17,1,4.0,81,1476.85
235,60.7,Male,Engineer,Single,80621.26,5.0,Chennai,770.0,11,177,31,1,5.0,141,1452.49
236,42.6,Other,Business,Divorced,62170.85,70.0,Delhi,765.0,6,162,48,0,5.0,24,1435.81
237,10.7,Other,Engineer,Single,69252.53,90.0,Bengaluru,311.0,14,84,37,0,1.0,215,1213.59
238,37.2,Other,Teacher,Divorced,102357.12,4.0,Bengaluru,589.0,6,126,46,1,3.0,244,1267.57
239,27.1,Other,Student,Single,36547.93,39.0,Bengaluru,653.0,6,152,2,0,2.0,43,1292.18
240,45.2,Male,Unemployed,Married,35330.64,35.0,Chennai,374.0,9,155,37,0,1.0,272,937.58
241,25.5,Other,Engineer,Divorced,73899.96,1.0,Bengaluru,860.0,7,110,2,1,3.0,211,1789.62
242,33.6,Female,Student,Divorced,98930.86,24.0,Hyderabad,890.0,4,14,29,1,4.0,271,1732.64
243,41.1,Female,Business,Divorced,54790.03,57.0,Mumbai,,4,131,0,1,5.0,158,1517.7
244,,Other,Student,Divorced,94536.68,70.0,Chennai,540.0,13,92,29,0,2.0,46,1029.66
245,20.6,Other,Unemployed,Married,61928.67,41.0,Delhi,453.0,3,122,44,0,5.0,15,1415.66
246,31.0,Female,Engineer,Divorced,46382.25,54.0,Delhi,395.0,6,72,31,0,4.0,298,1591.35
247,29.3,Female,Teacher,Married,40186.15,46.0,Mumbai,593.0,9,154,27,0,3.0,102,710.72
248,27.2,Male,Business,Married,72588.27,60.0,Chennai,508.0,3,153,20,0,4.0,279,1877.8
249,,Female,Engineer,Married,41700.82,60.0,Bengaluru,642.0,14,146,45,1,4.0,234,504.24
250,39.9,Female,Unemployed,Married,61625.54,57.0,Bengaluru,387.0,1,91,12,0,5.0,224,1481.84
251,,Other,Business,Single,91669.3,31.0,Hyderabad,689.0,3,16,26,0,2.0,69,1781.31
252,46.0,Female,Doctor,Single,53864.39,84.0,Hyderabad,624.0,12,42,35,0,4.0,236,1154.77
253,60.5,Male,Student,Divorced,86280.19,24.0,Bengaluru,456.0,12,120,6,1,5.0,56,1139.81
