order_id,product,category,price,quantity,order_date,city,status
67,Smartwatch,Accessories,4616.74,4,2023-05-29,Delhi,Returned
68,Tablet,Mobiles,76065.54,3,2023-02-10,Bangalore,Returned
69,Tablet,Electronics,144620.6,3,2023-04-30,Delhi,Delivered
70,Laptop,Accessories,57938.9,3,2023-02-21,Hyderabad,Returned
71,Tablet,Mobiles,6329.9,1,2023-07-14,Mumbai,Cancelled
72,Headphones,Accessories,5127.89,3,2023-05-23,Chennai,Cancelled
73,Tablet,Electronics,58504.02,1,2023-08-21,Chennai,Cancelled
74,Smartwatch,Mobiles,24423.73,2,2023-11-22,Chennai,Delivered
75,Laptop,Electronics,3991.14,4,2023-07-06,Hyderabad,Returned
76,Smartwatch,Electronics,113553.94,3,2023-03-25,Delhi,Delivered
77,Smartwatch,Accessories,69049.19,4,2023-07-09,Chennai,Returned
78,Keyboard,Mobiles,43742.09,4,2023-07-01,Bangalore,Shipped
79,Laptop,Electronics,135062.44,3,2023-04-18,Chennai,Shipped
80,Smartwatch,Electronics,17862.77,3,2023-12-10,Hyderabad,Delivered
81,Keyboard,Mobiles,143409.86,2,2023-05-17,Mumbai,Cancelled
82,Keyboard,Electronics,47438.02,1,2023-12-26,Bangalore,Delivered
83,Laptop,Electronics,133316.35,1,2023-12-16,Chennai,Cancelled
84,Phone,Mobiles,90639.96,4,2023-11-28,Chennai,Returned
85,Headphones,Mobiles,124092.75,3,2023-02-06,Kochi,Cancelled
86,Tablet,Mobiles,147609.97,2,2023-11-08,Delhi,Cancelled
87,Headphones,Mobiles,43616.61,2,2023-11-22,Bangalore,Returned
88,Tablet,Accessories,144189.76,2,2023-03-29,Kochi,Shipped
89,Smartwatch,Mobiles,58727.54,2,2023-10-01,Mumbai,Returned
90,Mouse,Accessories,58134.03,2,2023-05-06,Delhi,Delivered
91,Laptop,Accessories,51387.87,1,2023-03-25,Bangalore,Delivered
92,Headphones,Accessories,81440.44,1,2023-08-25,Chennai,Delivered
93,Headphones,Electronics,23544.68,1,2023-07-14,Bangalore,Delivered
94,Smartwatch,Accessories,83279.87,3,2023-05-19,Chennai,Delivered
95,Phone,Accessories,81484.87,4,2023-11-24,Delhi,Shipped
96,Keyboard,Electronics,114404.32,2,2023-12-19,Chennai,Shipped
97,Smartwatch,Electronics,125130.67,3,2023-10-13,Mumbai,Cancelled
98,Camera,Electronics,66345.98,2,2023-04-23,Hyderabad,Delivered
99,Keyboard,Mobiles,45698.82,1,2023-12-17,Chennai,Returned
100,Laptop,Electronics,39270.57,3,2023-06-16,Mumbai,Delivered
101,Keyboard,Electronics,29596.26,1,2023-01-29,Hyderabad,Shipped
102,Phone,Accessories,9118.31,2,2023-04-28,Delhi,Delivered
103,Keyboard,Electronics,51695.97,2,2023-01-17,Delhi,Shipped
104,Laptop,Mobiles,40902.03,4,2023-06-11,Bangalore,Cancelled
105,Phone,Electronics,144979.4,2,2023-07-25,Mumbai,Cancelled
106,Headphones,Mobiles,83877.47,1,2023-05-18,Mumbai,Cancelled
107,Headphones,Electronics,52417.92,2,2023-02-03,Kochi,Shipped
108,Tablet,Electronics,87279.91,4,2023-04-19,Kochi,Delivered
109,Keyboard,Electronics,21309.91,4,2023-10-18,Hyderabad,Delivered
110,Headphones,Electronics,66884.54,1,2023-06-11,Hyderabad,Returned
111,Laptop,Mobiles,94122.03,3,2023-04-19,Kochi,Shipped
112,Monitor,Mobiles,73590.23,2,2023-12-02,Hyderabad,Returned
113,Monitor,Accessories,60565.93,4,2023-09-13,Chennai,Cancelled
114,Phone,Mobiles,149080.33,2,2023-07-22,Kochi,Delivered
115,Headphones,Electronics,132107.06,2,2023-11-26,Mumbai,Shipped
116,Headphones,Accessories,93699.19,3,2023-08-23,Chennai,Returned
117,Monitor,Accessories,85621.92,4,2023-03-15,Hyderabad,Returned
118,Headphones,Accessories,93288.74,2,2023-05-16,Delhi,Returned
119,Keyboard,Electronics,30596.16,4,2023-03-13,Bangalore,Delivered
120,Camera,Mobiles,59573.09,1,2023-05-07,Kochi,Delivered
121,Mouse,Electronics,6399.2,1,2023-10-15,Delhi,Delivered
122,Tablet,Accessories,71594.13,2,2023-10-03,Hyderabad,Shipped
123,Phone,Electronics,81682.18,4,2023-05-15,Mumbai,Delivered
124,Camera,Electronics,34548.59,2,2023-10-27,Bangalore,Shipped
125,Monitor,Mobiles,144622.31,4,2023-08-08,Delhi,Returned
126,Headphones,Mobiles,136463.46,4,2023-10-26,Bangalore,Returned
127,Tablet,Accessories,108460.41,3,2023-07-24,Kochi,Cancelled
128,Headphones,Electronics,80241.3,3,2023-07-05,Hyderabad,Delivered
129,Laptop,Electronics,130560.39,3,2023-04-23,Mumbai,Returned
130,Laptop,Mobiles,20032.53,2,2023-03-12,Hyderabad,Delivered
131,Tablet,Electronics,118681.21,3,2023-09-18,Bangalore,Shipped
132,Tablet,Electronics,19160.71,3,2023-09-10,Delhi,Returned
133,Monitor,Electronics,119234.49,1,2023-02-16,Kochi,Delivered
134,Tablet,Mobiles,41727.25,4,2023-01-25,Kochi,Returned
135,Keyboard,Accessories,131625.04,4,2023-02-26,Hyderabad,Returned
136,Headphones,Accessories,141634.29,3,2023-03-20,Delhi,Delivered
137,Camera,Electronics,22745.0,4,2023-11-18,Delhi,Returned
138,Smartwatch,Accessories,69670.0,1,2023-03-23,Bangalore,Returned
139,Tablet,Mobiles,147157.61,1,2023-12-15,Hyderabad,Returned
140,Phone,Mobiles,72769.41,3,2023-08-05,Hyderabad,Returned
141,Laptop,Accessories,129600.35,1,2023-11-02,Chennai,Shipped
142,Keyboard,Accessories,88515.36,4,2023-02-02,Hyderabad,Returned
143,Smartwatch,Electronics,56611.82,2,2023-07-17,Kochi,Cancelled
144,Camera,Accessories,43224.64,4,2023-07-15,Bangalore,Returned
145,Smartwatch,Electronics,30881.85,2,2023-11-02,Delhi,Delivered
146,Tablet,Electronics,114388.83,3,2023-08-28,Hyderabad,Cancelled
147,Monitor,Mobiles,58287.81,2,2023-09-28,Bangalore,Shipped
148,Laptop,Mobiles,76935.68,1,2023-05-09,Hyderabad,Cancelled
149,Laptop,Mobiles,74102.66,4,2023-10-11,Delhi,Cancelled
150,Monitor,Mobiles,86803.21,2,2023-01-06,Mumbai,Cancelled
151,Headphones,Accessories,129903.78,4,2023-12-15,Delhi,Delivered
152,Mouse,Mobiles,147120.53,3,2023-02-28,Delhi,Delivered
153,Keyboard,Accessories,61433.84,3,2023-12-16,Delhi,Delivered
154,Laptop,Mobiles,124214.08,1,2023-10-02,Hyderabad,Shipped
155,Phone,Accessories,114796.91,3,2023-05-17,Chennai,Delivered
156,Laptop,Electronics,86242.58,2,2023-11-25,Delhi,Delivered
157,Smartwatch,Accessories,143429.05,3,2023-06-24,Kochi,Cancelled
158,Laptop,Accessories,30470.94,1,2023-02-27,Kochi,Delivered
159,Laptop,Mobiles,16835.0,4,2023-05-31,Bangalore,Returned
160,Mouse,Accessories,128167.31,4,2023-08-11,Chennai,Delivered
161,Mouse,Electronics,66152.9,3,2023-03-22,Bangalore,Shipped
162,Camera,Electronics,127121.84,2,2023-08-21,Kochi,Shipped
163,Headphones,Mobiles,134016.99,1,2023-01-02,Kochi,Returned
164,Phone,Electronics,9837.41,2,2023-05-15,Mumbai,Shipped
165,Laptop,Accessories,132577.98,1,2023-09-14,Delhi,Shipped
166,Laptop,Electronics,67523.7,3,2023-04-02,Kochi,Cancelled
167,Keyboard,Mobiles,76809.66,1,2023-09-17,Hyderabad,Returned
168,Mouse,Accessories,94175.58,1,2023-02-24,Hyderabad,Cancelled
169,Phone,Mobiles,138994.2,3,2023-11-17,Bangalore,Cancelled
170,Camera,Accessories,3357.86,2,2023-06-02,Bangalore,Delivered
171,Headphones,Electronics,71788.1,3,2023-11-24,Delhi,Returned
172,Monitor,Mobiles,103314.45,1,2023-09-17,Delhi,Delivered
173,Headphones,Mobiles,108544.69,3,2023-11-08,Mumbai,Delivered
174,Smartwatch,Accessories,104033.6,1,2023-04-12,Chennai,Cancelled
175,Laptop,Mobiles,20598.05,3,2023-03-20,Bangalore,Shipped
176,Camera,Accessories,45259.64,4,2023-07-11,Delhi,Returned
177,Smartwatch,Accessories,54127.97,4,2023-03-24,Bangalore,Shipped
178,Phone,Accessories,120763.36,3,2023-10-04,Delhi,Cancelled
179,Monitor,Accessories,42174.6,2,2023-09-29,Kochi,Cancelled
180,Mouse,Electronics,32000.39,1,2023-01-01,Bangalore,Cancelled
181,Camera,Accessories,143638.48,4,2023-11-03,Kochi,Cancelled
182,Camera,Mobiles,1825.06,2,2023-06-15,Bangalore,Cancelled
183,Laptop,Electronics,149674.22,1,2023-09-08,Chennai,Cancelled
184,Tablet,Mobiles,101684.78,4,2023-01-10,Mumbai,Shipped
185,Camera,Electronics,124356.16,4,2023-02-27,Hyderabad,Delivered
186,Keyboard,Accessories,44545.6,3,2023-07-05,Hyderabad,Shipped
187,Monitor,Electronics,2640.13,1,2023-06-07,Hyderabad,Returned
188,Monitor,Electronics,110811.49,2,2023-05-03,Kochi,Shipped
189,Keyboard,Mobiles,125204.62,2,2023-01-30,Delhi,Cancelled
190,Keyboard,Mobiles,111201.18,2,2023-05-04,Hyderabad,Shipped
191,Keyboard,Accessories,21856.12,1,2023-10-18,Chennai,Delivered
192,Monitor,Electronics,113137.47,2,2023-02-10,Hyderabad,Returned
193,Headphones,Electronics,115453.96,2,2023-02-13,Bangalore,Shipped
194,Monitor,Electronics,98951.81,2,2023-09-06,Kochi,Delivered
195,Tablet,Accessories,115034.33,3,2023-02-05,Bangalore,Shipped
196,Laptop,Accessories,126965.26,3,2023-09-30,Bangalore,Returned
197,Smartwatch,Accessories,92233.82,1,2023-03-06,Bangalore,Shipped
198,Headphones,Accessories,13746.4,1,2023-03-07,Mumbai,Cancelled
199,Mouse,Accessories,73400.36,2,2023-12-04,Mumbai,Shipped
200,Smartwatch,Mobiles,12108.58,3,2023-09-01,Delhi,Delivered
201,Laptop,Electronics,61427.68,4,2023-10-09,Kochi,Shipped
202,Tablet,Electronics,61362.42,4,2023-03-26,Chennai,Delivered
203,Tablet,Electronics,10368.47,2,2023-05-16,Chennai,Returned
204,Mouse,Electronics,52648.67,2,2023-09-28,Chennai,Shipped
205,Headphones,Electronics,17094.22,3,2023-11-07,Bangalore,Returned
206,Keyboard,Electronics,121331.16,3,2023-08-05,Mumbai,Returned
207,Headphones,Electronics,142179.36,3,2023-04-19,Kochi,Shipped
208,Tablet,Electronics,11311.31,1,2023-10-04,Bangalore,Delivered
209,Monitor,Mobiles,143289.72,1,2023-12-20,Mumbai,Returned
210,Laptop,Electronics,78625.2,2,2023-04-13,Mumbai,Returned
211,Mouse,Mobiles,45285.07,1,2024-01-01,Hyderabad,Shipped
212,Laptop,Accessories,11990.88,3,2023-06-09,Hyderabad,Shipped
213,Phone,Electronics,75343.33,3,2023-07-24,Kochi,Shipped
214,Phone,Accessories,119280.07,1,2023-12-10,Kochi,Shipped
215,Headphones,Accessories,106209.43,4,2023-11-29,Kochi,Shipped
216,Tablet,Accessories,8008.79,2,2023-07-11,Bangalore,Cancelled
217,Tablet,Mobiles,11398.82,4,2023-08-13,Delhi,Shipped
218,Keyboard,Accessories,60729.56,2,2023-09-22,Kochi,Delivered
219,Keyboard,Accessories,44645.93,4,2023-08-20,Hyderabad,Returned
220,Keyboard,Accessories,35241.46,1,2023-03-03,Delhi,Delivered
221,Monitor,Electronics,42510.17,2,2023-05-07,Bangalore,Delivered
222,Smartwatch,Electronics,120620.67,2,2023-04-26,Delhi,Cancelled
223,Camera,Mobiles,139419.59,2,2023-02-02,Chennai,Shipped
224,Smartwatch,Mobiles,61062.85,3,2023-06-23,Delhi,Returned
225,Laptop,Electronics,135963.59,3,2023-01-11,Kochi,Delivered
226,Smartwatch,Mobiles,48563.61,4,2023-10-29,Bangalore,Shipped
227,Monitor,Electronics,71727.33,1,2023-10-11,Kochi,Shipped
228,Laptop,Accessories,34291.34,3,2023-04-28,Hyderabad,Cancelled
229,Smartwatch,Accessories,96251.17,2,2023-10-29,Chennai,Cancelled
230,Monitor,Mobiles,146857.68,3,2023-04-23,Hyderabad,Cancelled
231,Camera,Electronics,90722.22,1,2023-01-04,Kochi,Returned
232,Smartwatch,Electronics,53993.21,3,2023-02-06,Kochi,Delivered
233,Monitor,Mobiles,97348.71,2,2023-12-29,Kochi,Cancelled
234,Keyboard,Electronics,18876.64,4,2023-11-20,Mumbai,Cancelled
235,Tablet,Accessories,133354.53,2,2023-01-31,Chennai,Cancelled
236,Keyboard,Mobiles,75711.05,1,2023-04-28,Kochi,Delivered
237,Tablet,Mobiles,67677.79,4,2023-02-04,Kochi,Delivered
238,Mouse,Electronics,88086.79,3,2023-01-17,Hyderabad,Cancelled
239,Mouse,Mobiles,93905.19,3,2023-06-19,Hyderabad,Cancelled
240,Mouse,Electronics,11230.48,3,2023-02-06,Kochi,Shipped
241,Camera,Electronics,102551.27,4,2023-09-21,Bangalore,Cancelled
242,Keyboard,Electronics,36668.79,2,2023-05-02,Mumbai,Returned
243,Tablet,Electronics,107235.92,4,2023-05-23,Hyderabad,Returned
244,Monitor,Electronics,123468.95,4,2023-12-09,Bangalore,Cancelled
245,Laptop,Mobiles,120691.8,1,2023-09-06,Mumbai,Delivered
246,Monitor,Accessories,83098.89,4,2023-04-20,Kochi,Shipped
247,Laptop,Accessories,78265.4,3,2023-10-04,Chennai,Delivered
248,Phone,Mobiles,21859.96,2,2023-03-09,Delhi,Cancelled
249,Monitor,Mobiles,116414.25,2,2023-10-20,Delhi,Returned
250,Smartwatch,Accessories,41075.7,2,2023-10-23,Kochi,Shipped
251,Smartwatch,Accessories,74755.97,3,2023-08-31,Hyderabad,Delivered
252,Headphones,Accessories,42998.98,3,2023-05-05,Bangalore,Delivered
253,Keyboard,Accessories,20507.34,3,2023-08-31,Chennai,Cancelled
254,Laptop,Accessories,94618.88,3,2023-07-28,Mumbai,Shipped
255,Laptop,Electronics,8622.64,3,2023-04-08,Kochi,Returned
256,Keyboard,Mobiles,112422.46,4,2023-02-18,Chennai,Cancelled
257,Camera,Electronics,47979.23,3,2023-02-19,Chennai,Shipped
258,Headphones,Accessories,520.14,3,2023-12-04,Hyderabad,Delivered
259,Camera,Accessories,76913.81,3,2023-08-09,Mumbai,Cancelled
260,Camera,Accessories,7504.36,3,2023-07-01,Chennai,Delivered
261,Camera,Electronics,41787.35,2,2023-08-05,Hyderabad,Delivered
262,Keyboard,Electronics,106192.98,3,2023-07-30,Bangalore,Cancelled
263,Camera,Accessories,9872.1,4,2023-08-28,Hyderabad,Cancelled
264,Smartwatch,Electronics,125981.1,4,2023-01-28,Bangalore,Cancelled
265,Mouse,Electronics,1071.08,4,2023-12-11,Bangalore,Cancelled
266,Phone,Accessories,37400.17,1,2023-12-01,Chennai,Cancelled
267,Laptop,Electronics,111265.16,2,2023-11-27,Hyderabad,Delivered
268,Laptop,Mobiles,47782.39,3,2023-02-20,Bangalore,Returned
269,Phone,Mobiles,15732.91,1,2023-02-01,Mumbai,Returned
270,Keyboard,Mobiles,54354.97,3,2023-07-26,Chennai,Cancelled
271,Monitor,Mobiles,40923.8,1,2023-06-23,Hyderabad,Delivered
272,Keyboard,Accessories,126485.43,1,2023-02-25,Hyderabad,Returned
273,Laptop,Accessories,47345.51,4,2023-05-08,Delhi,Returned
274,Laptop,Accessories,118445.4,4,2023-04-09,Hyderabad,Returned
275,Phone,Mobiles,133834.89,1,2023-04-08,Chennai,Delivered
276,Camera,Mobiles,65355.7,4,2023-10-02,Mumbai,Cancelled
277,Keyboard,Electronics,136536.5,1,2023-08-18,Hyderabad,Cancelled
278,Tablet,Electronics,56909.05,2,2023-03-13,Delhi,Cancelled
279,Phone,Mobiles,144629.72,4,2023-08-05,Chennai,Shipped
280,Smartwatch,Mobiles,13848.78,4,2023-04-04,Bangalore,Shipped
281,Laptop,Mobiles,103209.38,4,2023-05-23,Kochi,Shipped
282,Phone,Mobiles,74325.2,2,2023-08-25,Kochi,Delivered
283,Keyboard,Electronics,58453.5,1,2023-05-08,Bangalore,Returned
284,Laptop,Mobiles,95090.43,3,2023-02-08,Hyderabad,Returned
285,Monitor,Electronics,105726.64,4,2023-08-15,Kochi,Delivered
286,Phone,Mobiles,1152.31,1,2023-10-09,Kochi,Delivered
287,Headphones,Mobiles,25459.49,2,2023-02-20,Bangalore,Cancelled
288,Laptop,Mobiles,107100.38,3,2023-01-26,Hyderabad,Cancelled
289,Keyboard,Electronics,100124.62,4,2023-11-30,Hyderabad,Shipped
290,Mouse,Electronics,144924.1,2,2023-10-04,Bangalore,Shipped
291,Tablet,Accessories,114275.15,2,2023-01-08,Hyderabad,Delivered
292,Camera,Mobiles,142640.52,3,2023-02-17,Hyderabad,Shipped
293,Keyboard,Accessories,105529.8,1,2023-05-02,Chennai,Returned
294,Smartwatch,Accessories,45058.81,4,2023-03-27,Chennai,Delivered
295,Smartwatch,Electronics,16252.06,4,2023-07-28,Bangalore,Delivered
296,Mouse,Electronics,117382.67,1,2023-09-06,Mumbai,Returned
297,Camera,Accessories,96800.31,1,2023-09-04,Kochi,Cancelled
298,Headphones,Mobiles,7703.81,1,2023-04-20,Chennai,Cancelled
299,Mouse,Electronics,54327.54,3,2023-07-25,Kochi,Returned
300,Mouse,Mobiles,143541.57,3,2023-01-31,Delhi,Returned
301,Laptop,Mobiles,75309.97,4,2023-03-26,Bangalore,Shipped
302,Smartwatch,Accessories,65193.01,3,2023-07-14,Mumbai,Delivered
303,Laptop,Accessories,68926.09,2,2023-01-02,Delhi,Shipped
304,Tablet,Accessories,31727.97,4,2023-07-19,Delhi,Returned
305,Camera,Accessories,55621.72,3,2023-05-16,Hyderabad,Shipped
306,Headphones,Electronics,55787.08,1,2023-08-21,Delhi,Returned
307,Headphones,Electronics,8327.08,2,2023-05-27,Bangalore,Shipped
308,Keyboard,Accessories,115251.36,1,2023-08-05,Chennai,Shipped
309,Mouse,Electronics,62767.41,4,2023-12-23,Bangalore,Cancelled
310,Tablet,Accessories,123415.89,1,2023-10-12,Chennai,Returned
311,Smartwatch,Mobiles,127627.03,3,2023-12-05,Delhi,Shipped
312,Headphones,Mobiles,32193.11,3,2023-09-07,Delhi,Delivered
313,Tablet,Mobiles,98774.35,4,2023-03-21,Mumbai,Shipped
314,Monitor,Accessories,71106.13,1,2023-04-08,Chennai,Shipped
315,Monitor,Mobiles,132083.43,4,2023-06-01,Delhi,Delivered
316,Laptop,Electronics,32753.23,1,2023-04-22,Hyderabad,Returned
317,Smartwatch,Mobiles,101833.07,2,2023-01-30,Kochi,Cancelled
318,Keyboard,Mobiles,91358.94,3,2023-10-24,Mumbai,Cancelled
319,Headphones,Mobiles,44647.57,4,2023-10-05,Bangalore,Cancelled
320,Mouse,Electronics,20921.84,2,2023-02-01,Mumbai,Delivered
321,Mouse,Accessories,97920.14,2,2023-06-10,Kochi,Shipped
322,Headphones,Electronics,110920.32,4,2023-01-30,Chennai,Returned
323,Camera,Accessories,47686.29,4,2023-01-26,Bangalore,Shipped
324,Keyboard,Accessories,96902.47,2,2023-10-27,Bangalore,Cancelled
325,Tablet,Mobiles,59572.07,1,2023-09-02,Chennai,Shipped
326,Camera,Accessories,107124.43,2,2023-09-15,Mumbai,Delivered
327,Camera,Electronics,30282.68,4,2023-09-29,Delhi,Delivered
328,Laptop,Electronics,133587.14,2,2023-03-22,Mumbai,Returned
329,Monitor,Accessories,43467.73,1,2023-01-30,Kochi,Returned
330,Camera,Mobiles,55484.01,3,2023-09-18,Hyderabad,Cancelled
331,Camera,Mobiles,9184.75,3,2023-02-11,Delhi,Returned
332,Phone,Electronics,17171.08,2,2023-04-06,Mumbai,Shipped
333,Laptop,Mobiles,77621.35,1,2023-02-05,Hyderabad,Delivered
334,Smartwatch,Accessories,40505.11,3,2023-11-01,Hyderabad,Delivered
335,Phone,Accessories,125404.29,2,2023-02-04,Chennai,Delivered
336,Phone,Electronics,2696.66,2,2023-12-12,Kochi,Returned
337,Headphones,Accessories,57174.56,1,2023-05-01,Kochi,Delivered
338,Monitor,Electronics,50933.16,4,2023-07-26,Kochi,Delivered
339,Camera,Accessories,3389.48,2,2023-03-03,Delhi,Delivered
340,Monitor,Electronics,19093.08,4,2023-10-19,Bangalore,Cancelled
341,Keyboard,Mobiles,62339.58,4,2023-05-07,Delhi,Cancelled
342,Headphones,Accessories,74183.26,3,2023-10-24,Mumbai,Returned
343,Smartwatch,Accessories,60941.32,4,2023-11-01,Hyderabad,Delivered
344,Monitor,Electronics,79875.18,1,2023-01-21,Hyderabad,Returned
345,Mouse,Electronics,89472.19,3,2023-11-14,Bangalore,Delivered
346,Keyboard,Accessories,1983.61,3,2023-02-11,Mumbai,Delivered
347,Laptop,Electronics,69882.23,3,2023-08-03,Bangalore,Delivered
348,Smartwatch,Accessories,144543.14,2,2023-12-03,Hyderabad,Returned
349,Keyboard,Mobiles,78095.33,2,2023-10-26,Delhi,Returned
350,Headphones,Electronics,101792.57,4,2023-10-17,Kochi,Delivered
351,Phone,Accessories,47123.65,3,2023-09-25,Hyderabad,Shipped
352,Phone,Mobiles,116211.71,3,2023-06-11,Chennai,Returned
353,Headphones,Mobiles,116051.76,1,2023-05-14,Kochi,Cancelled
354,Tablet,Accessories,78433.76,4,2023-04-15,Hyderabad,Returned
355,Phone,Electronics,146414.07,1,2023-12-09,Delhi,Delivered
356,Laptop,Accessories,19269.76,4,2023-06-10,Bangalore,Shipped
357,Laptop,Mobiles,3033.68,4,2023-05-03,Kochi,Delivered
358,Mouse,Accessories,115638.65,2,2023-05-16,Delhi,Cancelled
359,Camera,Electronics,121169.75,2,2023-07-22,Mumbai,Returned
360,Tablet,Mobiles,18470.98,1,2023-03-09,Chennai,Returned
361,Smartwatch,Accessories,40204.63,4,2023-12-10,Kochi,Delivered
362,Phone,Electronics,3124.08,3,2023-11-27,Bangalore,Delivered
363,Laptop,Mobiles,44349.64,2,2023-06-03,Mumbai,Cancelled
364,Headphones,Electronics,116084.71,3,2023-08-23,Delhi,Shipped
365,Phone,Mobiles,77935.1,1,2023-06-11,Chennai,Cancelled
366,Camera,Accessories,52540.29,2,2023-02-07,Bangalore,Shipped
367,Headphones,Electronics,56075.02,2,2023-01-05,Delhi,Returned
368,Keyboard,Mobiles,702.37,4,2023-08-23,Delhi,Shipped
369,Keyboard,Electronics,45320.18,1,2023-11-15,Kochi,Shipped
370,Phone,Electronics,97145.58,4,2023-10-16,Kochi,Returned
371,Camera,Accessories,146142.07,2,2023-02-21,Bangalore,Returned
372,Tablet,Electronics,127135.59,1,2023-02-07,Hyderabad,Returned
373,Phone,Mobiles,4027.45,2,2023-10-03,Hyderabad,Cancelled
374,Laptop,Mobiles,134834.81,1,2023-04-20,Delhi,Returned
375,Monitor,Mobiles,117588.16,2,2023-09-17,Kochi,Delivered
